
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
| Domain | Method        | URI                                                            | Name                                                  | Action                                                                                                                                                   | Middleware                                                                                          |
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
|        | GET|HEAD      | account-types                                                  | account-types.index                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@index                                                                           | api                                                                                                 |
|        | GET|HEAD      | permissions/{permission}                                       | permissions.show                                      | Satis2020\UserPackage\Http\Controllers\Permission\PermissionController@show                                                                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | GET|HEAD      | plan                                                           | plan.show                                             | Satis2020\MetadataPackage\Http\Controllers\Plan\PlanController@show                                                                                      | api                                                                                                 |
|        | PUT           | plan                                                           | plan.update                                           | Satis2020\MetadataPackage\Http\Controllers\Plan\PlanController@update                                                                                    | api                                                                                                 |
|        | POST          | portal/my/claims                                               | portal.my.store                                       | Satis2020\RegisterClaimAgainstMyInstitutionByPortal\Http\Controllers\Claim\ClaimController@store                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Laravel\Passport\Http\Middleware\CheckClientCredentials                                             |
|        | GET|HEAD      | portal/my/claims/{institution}/create                          | portal.my.create                                      | Satis2020\RegisterClaimAgainstMyInstitutionByPortal\Http\Controllers\Claim\ClaimController@create                                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Laravel\Passport\Http\Middleware\CheckClientCredentials                                             |
|        | POST          | portal/my/identites/{identite}/claims                          | portal.my.identites.claims.store                      | Satis2020\RegisterClaimAgainstMyInstitutionByPortal\Http\Controllers\Identite\IdentiteClaimController@store                                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Laravel\Passport\Http\Middleware\CheckClientCredentials                                             |
|        | POST          | portal/my/others-claims-to-satis                               | portal.my.store                                       | Satis2020\RegisterClaimAgainstMyInstitutionByPortal\Http\Controllers\Claim\OthersClaimsController@store                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Laravel\Passport\Http\Middleware\CheckClientCredentials                                             |
|        | GET|HEAD      | positions                                                      | positions.index                                       | Satis2020\Position\Http\Controllers\Position\PositionController@index                                                                                    | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-position                                   |
|        | POST          | positions                                                      | positions.store                                       | Satis2020\Position\Http\Controllers\Position\PositionController@store                                                                                    | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-position                                  |
|        | GET|HEAD      | positions/{position}                                           | positions.show                                        | Satis2020\Position\Http\Controllers\Position\PositionController@show                                                                                     | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-position                                   |
|        | PUT|PATCH     | positions/{position}                                           | positions.update                                      | Satis2020\Position\Http\Controllers\Position\PositionController@update                                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-position                                 |
|        | DELETE        | positions/{position}                                           | positions.destroy                                     | Satis2020\Position\Http\Controllers\Position\PositionController@destroy                                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-position                                |
|        | GET|HEAD      | positions/{position}/edit                                      | positions.edit                                        | Satis2020\Position\Http\Controllers\Position\PositionController@edit                                                                                     | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | POST          | relationships                                                  | relationships.store                                   | Satis2020\Relationship\Http\Controllers\Relationship\RelationshipController@store                                                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-relationship                              |
|        | GET|HEAD      | relationships                                                  | relationships.index                                   | Satis2020\Relationship\Http\Controllers\Relationship\RelationshipController@index                                                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-relationship                               |
|        | GET|HEAD      | relationships/{relationship}                                   | relationships.show                                    | Satis2020\Relationship\Http\Controllers\Relationship\RelationshipController@show                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-relationship                               |
|        | PUT|PATCH     | relationships/{relationship}                                   | relationships.update                                  | Satis2020\Relationship\Http\Controllers\Relationship\RelationshipController@update                                                                       | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-relationship                             |
|        | DELETE        | relationships/{relationship}                                   | relationships.destroy                                 | Satis2020\Relationship\Http\Controllers\Relationship\RelationshipController@destroy                                                                      | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-relationship                            |
|        | GET|HEAD      | reporting-metadata                                             | reporting.meta                                        | Satis2020\MetadataPackage\Http\Controllers\Reporting\ReportingMetadataController@index                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-reporting-titles-configs                   |
|        | PUT           | reporting-metadata                                             | update.reporting.meta                                 | Satis2020\MetadataPackage\Http\Controllers\Reporting\ReportingMetadataController@update                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-reporting-titles-configs                 |
|        | GET|HEAD      | reporting-metadata/{name}                                      | edit.reporting.meta                                   | Satis2020\MetadataPackage\Http\Controllers\Reporting\ReportingMetadataController@edit                                                                    | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:edit-reporting-titles-configs                   |
|        | POST          | reset-password                                                 | reset.password.post                                   | Satis2020\UserPackage\Http\Controllers\Auth\PasswordResetController@reset                                                                                | api                                                                                                 |
|        | PUT           | reset-password-expired                                         | reset.password.expired                                | Satis2020\UserPackage\Http\Controllers\Auth\PasswordExpiredResetController@update                                                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | GET|HEAD      | response-channels                                              | response.channel.index                                | Satis2020\Channel\Http\Controllers\Channels\ResponseChannelController@index                                                                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-channel                                    |
|        | POST          | revive-staff/{claim}                                           | revive.staff.store                                    | Satis2020\ReviveStaff\Http\Controllers\ReviveStaff\ReviveStaffController@store                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:revive-staff                                    |
|        | GET|HEAD      | roles                                                          | roles.index                                           | Satis2020\UserPackage\Http\Controllers\Role\RoleController@index                                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | POST          | roles                                                          | roles.store                                           | Satis2020\UserPackage\Http\Controllers\Role\RoleController@store                                                                                         | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | GET|HEAD      | roles/{role}                                                   | roles.show                                            | Satis2020\UserPackage\Http\Controllers\Role\RoleController@show                                                                                          | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        | PUT|PATCH     | roles/{role}                                                   | roles.update                                          | Satis2020\UserPackage\Http\Controllers\Role\RoleController@update                                                                                        | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
